     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.360,     0.000,    0.0000
     0.360,     0.000,    0.0000
     0.360,     0.000,    0.0000
     0.480,     0.000,    0.0011
     0.600,     0.000,    0.0019
     0.600,     0.000,    0.0031
     0.600,     0.000,    0.0044
     0.720,     0.000,    0.0057
     1.080,     0.000,    0.0075
     1.320,     0.000,    0.0105
     1.680,     0.000,    0.0146
     1.800,     0.000,    0.0202
     2.160,     0.000,    0.0263
     1.920,     0.000,    0.0339
     1.680,     0.000,    0.0392
     1.920,     0.000,    0.0422
     1.680,     0.000,    0.0463
     1.080,     0.000,    0.0480
     1.080,     0.000,    0.0454
     1.080,     0.000,    0.0434
     1.320,     0.000,    0.0418
     1.320,     0.000,    0.0421
     1.080,     0.000,    0.0423
     0.720,     0.000,    0.0409
     0.360,     0.000,    0.0376
     0.480,     0.000,    0.0329
     0.000,     0.000,    0.0299
     0.000,     0.000,    0.0249
     0.360,     0.000,    0.0210
     0.240,     0.000,    0.0197
     0.240,     0.000,    0.0179
     0.360,     0.000,    0.0165
     0.000,     0.000,    0.0159
     0.000,     0.000,    0.0138
     0.000,     0.000,    0.0120
     0.000,     0.000,    0.0106
     0.000,     0.000,    0.0094
     0.000,     0.000,    0.0084
     0.000,     0.000,    0.0075
     0.000,     0.000,    0.0067
     0.000,     0.000,    0.0061
     0.000,     0.000,    0.0055
     0.000,     0.000,    0.0050
     0.000,     0.000,    0.0046
     0.000,     0.000,    0.0042
     0.000,     0.000,    0.0039
     0.000,     0.000,    0.0036
     0.000,     0.000,    0.0033
     0.000,     0.000,    0.0030
     0.000,     0.000,    0.0028
     0.000,     0.000,    0.0026
     0.000,     0.000,    0.0024
     0.000,     0.000,    0.0023
     0.000,     0.000,    0.0021
     0.000,     0.000,    0.0020
     0.000,     0.000,    0.0019
     0.000,     0.000,    0.0018
     0.000,     0.000,    0.0017
     0.000,     0.000,    0.0016
     0.000,     0.000,    0.0015
     0.000,     0.000,    0.0014
     0.000,     0.000,    0.0013
     0.000,     0.000,    0.0013
     0.000,     0.000,    0.0012
     0.000,     0.000,    0.0011
     0.000,     0.000,    0.0011
     0.000,     0.000,    0.0010
     0.000,     0.000,    0.0010
     0.000,     0.000,    0.0009
     0.000,     0.000,    0.0009
     0.000,     0.000,    0.0008
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.240,     0.000,    0.0000
     1.800,     0.000,    0.0000
     0.960,     0.000,    0.0036
     0.960,     0.000,    0.0060
     0.480,     0.000,    0.0086
     0.000,     0.000,    0.0093
     0.000,     0.000,    0.0083
     0.360,     0.000,    0.0074
     0.000,     0.000,    0.0079
     0.000,     0.000,    0.0071
     0.360,     0.000,    0.0064
     0.000,     0.000,    0.0069
     0.240,     0.000,    0.0062
     0.240,     0.000,    0.0064
     0.000,     0.000,    0.0065
     0.000,     0.000,    0.0059
     0.000,     0.000,    0.0054
     0.000,     0.000,    0.0049
     0.000,     0.000,    0.0045
     0.000,     0.000,    0.0041
     0.000,     0.000,    0.0038
     0.000,     0.000,    0.0035
     0.000,     0.000,    0.0032
     0.000,     0.000,    0.0030
     0.000,     0.000,    0.0028
     0.000,     0.000,    0.0026
     0.000,     0.000,    0.0024
     0.000,     0.000,    0.0022
     0.000,     0.000,    0.0021
     0.000,     0.000,    0.0020
     0.600,     0.000,    0.0018
     0.960,     0.000,    0.0030
     0.600,     0.000,    0.0053
     0.480,     0.000,    0.0067
     1.800,     0.000,    0.0076
     0.720,     0.000,    0.0136
     0.840,     0.000,    0.0149
     1.320,     0.000,    0.0166
     0.240,     0.000,    0.0204
     0.480,     0.000,    0.0185
     0.240,     0.000,    0.0181
     0.000,     0.000,    0.0167
     0.000,     0.000,    0.0144
     0.240,     0.000,    0.0126
     0.240,     0.000,    0.0120
     0.720,     0.000,    0.0115
     0.360,     0.000,    0.0130
     0.720,     0.000,    0.0128
     1.440,     0.000,    0.0142
     1.080,     0.000,    0.0187
     1.200,     0.000,    0.0212
     1.560,     0.000,    0.0240
     0.840,     0.000,    0.0284
     0.360,     0.000,    0.0282
     0.240,     0.000,    0.0255
     0.240,     0.000,    0.0227
     0.000,     0.000,    0.0204
     0.000,     0.000,    0.0175
     1.080,     0.000,    0.0151
     2.280,     0.000,    0.0179
     3.480,     0.000,    0.0266
     0.720,     0.000,    0.0423
     0.240,     0.000,    0.0387
     0.000,     0.000,    0.0330
     0.000,     0.000,    0.0273
     0.360,     0.000,    0.0229
     0.360,     0.000,    0.0212
     0.600,     0.000,    0.0198
     1.200,     0.000,    0.0198
     0.840,     0.000,    0.0227
     0.960,     0.000,    0.0234
     1.080,     0.000,    0.0247
     1.440,     0.000,    0.0264
     1.080,     0.000,    0.0299
     0.600,     0.000,    0.0308
     0.600,     0.000,    0.0289
     0.000,     0.000,    0.0273
     0.000,     0.000,    0.0229
     0.000,     0.000,    0.0195
     0.360,     0.000,    0.0167
     0.960,     0.000,    0.0160
     1.200,     0.000,    0.0181
     1.080,     0.000,    0.0212
     0.240,     0.000,    0.0234
     0.000,     0.000,    0.0210
     0.000,     0.000,    0.0179
     0.000,     0.000,    0.0154
     0.000,     0.000,    0.0134
     0.000,     0.000,    0.0117
     0.000,     0.000,    0.0103
     0.000,     0.000,    0.0092
     0.000,     0.000,    0.0082
     0.000,     0.000,    0.0073
     0.000,     0.000,    0.0066
     0.000,     0.000,    0.0060
     0.000,     0.000,    0.0054
     0.000,     0.000,    0.0049
     0.000,     0.000,    0.0045
     0.000,     0.000,    0.0041
     0.000,     0.000,    0.0038
     0.000,     0.000,    0.0035
     0.000,     0.000,    0.0032
     0.000,     0.000,    0.0030
     0.000,     0.000,    0.0028
     0.000,     0.000,    0.0026
     0.000,     0.000,    0.0024
     0.000,     0.000,    0.0023
     0.360,     0.000,    0.0021
     0.000,     0.000,    0.0028
     0.000,     0.000,    0.0026
     0.000,     0.000,    0.0024
     0.000,     0.000,    0.0022
     0.000,     0.000,    0.0021
     0.000,     0.000,    0.0020
     0.000,     0.000,    0.0018
     0.000,     0.000,    0.0017
     0.000,     0.000,    0.0016
     0.600,     0.000,    0.0015
     0.720,     0.000,    0.0027
     1.080,     0.000,    0.0043
     1.680,     0.000,    0.0071
     3.120,     0.000,    0.0125
     1.680,     0.000,    0.0254
     0.960,     0.000,    0.0304
     0.240,     0.000,    0.0305
     0.240,     0.000,    0.0267
     1.080,     0.000,    0.0237
     0.000,     0.000,    0.0255
     0.000,     0.000,    0.0215
     0.000,     0.000,    0.0183
     0.000,     0.000,    0.0158
     0.000,     0.000,    0.0137
     0.000,     0.000,    0.0120
     0.000,     0.000,    0.0105
     0.000,     0.000,    0.0093
     0.000,     0.000,    0.0083
     0.000,     0.000,    0.0074
     4.080,     0.000,    0.0067
     2.520,     0.000,    0.0231
     0.000,     0.000,    0.0330
     0.000,     0.000,    0.0273
     0.000,     0.000,    0.0229
     0.000,     0.000,    0.0195
     0.000,     0.000,    0.0167
     0.000,     0.000,    0.0144
     0.000,     0.000,    0.0126
     0.000,     0.000,    0.0111
     0.000,     0.000,    0.0098
     0.000,     0.000,    0.0087
     0.000,     0.000,    0.0078
     0.000,     0.000,    0.0070
     0.000,     0.000,    0.0063
     0.000,     0.000,    0.0057
     0.000,     0.000,    0.0052
     0.000,     0.000,    0.0047
     0.000,     0.000,    0.0043
     0.000,     0.000,    0.0040
     0.000,     0.000,    0.0037
     0.000,     0.000,    0.0034
     0.000,     0.000,    0.0031
     0.000,     0.000,    0.0029
     0.000,     0.000,    0.0027
     0.000,     0.000,    0.0025
     0.000,     0.000,    0.0023
     0.000,     0.000,    0.0022
     0.000,     0.000,    0.0020
     0.000,     0.000,    0.0019
     0.000,     0.000,    0.0018
     0.000,     0.000,    0.0017
     0.000,     0.000,    0.0016
     0.000,     0.000,    0.0015
     0.000,     0.000,    0.0014
     0.000,     0.000,    0.0014
     0.000,     0.000,    0.0013
     0.000,     0.000,    0.0012
     0.000,     0.000,    0.0012
     0.000,     0.000,    0.0011
     0.000,     0.000,    0.0010
     0.000,     0.000,    0.0010
     0.000,     0.000,    0.0009
     0.000,     0.000,    0.0009
     0.000,     0.000,    0.0009
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
