     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.360,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.360,     0.000,    0.0000
     0.360,     0.000,    0.0000
     0.360,     0.000,    0.0027
     0.840,     0.000,    0.0040
     0.480,     0.000,    0.0083
     0.840,     0.000,    0.0106
     0.480,     0.000,    0.0155
     1.560,     0.000,    0.0174
     1.680,     0.000,    0.0291
     1.560,     0.000,    0.0421
     1.680,     0.000,    0.0527
     1.680,     0.000,    0.0635
     1.320,     0.000,    0.0726
     1.680,     0.000,    0.0750
     1.680,     0.000,    0.0820
     1.320,     0.000,    0.0876
     0.840,     0.000,    0.0866
     0.960,     0.000,    0.0789
     0.960,     0.000,    0.0749
     0.480,     0.000,    0.0718
     1.080,     0.000,    0.0630
     0.480,     0.000,    0.0641
     0.960,     0.000,    0.0572
     0.000,     0.000,    0.0579
     0.360,     0.000,    0.0467
     0.000,     0.000,    0.0423
     0.000,     0.000,    0.0349
     0.360,     0.000,    0.0293
     0.360,     0.000,    0.0283
     0.000,     0.000,    0.0274
     0.000,     0.000,    0.0233
     0.000,     0.000,    0.0200
     0.000,     0.000,    0.0174
     0.000,     0.000,    0.0152
     0.000,     0.000,    0.0133
     0.000,     0.000,    0.0118
     0.000,     0.000,    0.0105
     0.000,     0.000,    0.0094
     0.000,     0.000,    0.0085
     0.000,     0.000,    0.0076
     0.000,     0.000,    0.0069
     0.000,     0.000,    0.0063
     0.000,     0.000,    0.0058
     0.000,     0.000,    0.0053
     0.000,     0.000,    0.0048
     0.000,     0.000,    0.0045
     0.000,     0.000,    0.0041
     0.000,     0.000,    0.0038
     0.000,     0.000,    0.0035
     0.000,     0.000,    0.0033
     0.000,     0.000,    0.0031
     0.000,     0.000,    0.0029
     0.000,     0.000,    0.0027
     0.000,     0.000,    0.0025
     0.000,     0.000,    0.0024
     0.000,     0.000,    0.0022
     0.000,     0.000,    0.0021
     0.000,     0.000,    0.0020
     0.000,     0.000,    0.0019
     0.000,     0.000,    0.0018
     0.000,     0.000,    0.0017
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     1.080,     0.000,    0.0000
     0.360,     0.000,    0.0034
     0.360,     0.000,    0.0049
     0.360,     0.000,    0.0064
     0.360,     0.000,    0.0079
     0.000,     0.000,    0.0094
     0.000,     0.000,    0.0084
     0.000,     0.000,    0.0076
     0.000,     0.000,    0.0069
     0.000,     0.000,    0.0063
     0.360,     0.000,    0.0057
     0.000,     0.000,    0.0073
     0.360,     0.000,    0.0066
     0.000,     0.000,    0.0081
     0.000,     0.000,    0.0073
     0.000,     0.000,    0.0067
     0.000,     0.000,    0.0061
     0.000,     0.000,    0.0056
     0.000,     0.000,    0.0051
     0.360,     0.000,    0.0047
     0.000,     0.000,    0.0062
     0.000,     0.000,    0.0057
     0.000,     0.000,    0.0052
     0.000,     0.000,    0.0048
     0.000,     0.000,    0.0044
     0.000,     0.000,    0.0041
     0.000,     0.000,    0.0038
     0.000,     0.000,    0.0035
     0.000,     0.000,    0.0032
     0.000,     0.000,    0.0030
     1.440,     0.000,    0.0028
     0.840,     0.000,    0.0106
     0.360,     0.000,    0.0155
     0.840,     0.000,    0.0164
     1.200,     0.000,    0.0213
     0.360,     0.000,    0.0295
     0.360,     0.000,    0.0284
     0.360,     0.000,    0.0275
     0.840,     0.000,    0.0268
     0.360,     0.000,    0.0309
     0.000,     0.000,    0.0296
     0.000,     0.000,    0.0251
     0.000,     0.000,    0.0215
     0.000,     0.000,    0.0185
     0.000,     0.000,    0.0161
     0.360,     0.000,    0.0141
     0.360,     0.000,    0.0152
     0.960,     0.000,    0.0161
     0.960,     0.000,    0.0221
     0.960,     0.000,    0.0278
     1.560,     0.000,    0.0331
     0.360,     0.000,    0.0445
     0.360,     0.000,    0.0406
     1.080,     0.000,    0.0375
     0.360,     0.000,    0.0429
     0.000,     0.000,    0.0393
     0.000,     0.000,    0.0327
     0.720,     0.000,    0.0275
     0.960,     0.000,    0.0303
     3.240,     0.000,    0.0353
     1.320,     0.000,    0.0679
     0.840,     0.000,    0.0712
     0.840,     0.000,    0.0673
     0.000,     0.000,    0.0643
     0.360,     0.000,    0.0514
     1.320,     0.000,    0.0460
     1.200,     0.000,    0.0531
     0.960,     0.000,    0.0576
     1.920,     0.000,    0.0582
     0.840,     0.000,    0.0715
     1.200,     0.000,    0.0675
     2.400,     0.000,    0.0693
     2.280,     0.000,    0.0878
     0.480,     0.000,    0.1013
     0.360,     0.000,    0.0844
     0.360,     0.000,    0.0707
     0.000,     0.000,    0.0606
     0.360,     0.000,    0.0487
     0.480,     0.000,    0.0439
     0.840,     0.000,    0.0414
     1.200,     0.000,    0.0435
     0.960,     0.000,    0.0496
     1.200,     0.000,    0.0517
     0.360,     0.000,    0.0564
     0.360,     0.000,    0.0499
     0.000,     0.000,    0.0448
     0.000,     0.000,    0.0369
     0.000,     0.000,    0.0308
     0.000,     0.000,    0.0260
     0.000,     0.000,    0.0222
     0.000,     0.000,    0.0191
     0.000,     0.000,    0.0166
     0.000,     0.000,    0.0145
     0.000,     0.000,    0.0128
     0.000,     0.000,    0.0114
     0.000,     0.000,    0.0101
     0.000,     0.000,    0.0091
     0.000,     0.000,    0.0082
     0.000,     0.000,    0.0074
     0.000,     0.000,    0.0067
     0.000,     0.000,    0.0061
     0.000,     0.000,    0.0056
     0.000,     0.000,    0.0051
     0.000,     0.000,    0.0047
     0.000,     0.000,    0.0043
     0.000,     0.000,    0.0040
     0.000,     0.000,    0.0037
     0.000,     0.000,    0.0035
     0.000,     0.000,    0.0032
     0.000,     0.000,    0.0030
     0.000,     0.000,    0.0028
     0.000,     0.000,    0.0026
     0.000,     0.000,    0.0025
     0.000,     0.000,    0.0023
     0.000,     0.000,    0.0022
     0.000,     0.000,    0.0020
     0.000,     0.000,    0.0019
     0.000,     0.000,    0.0018
     2.760,     0.000,    0.0017
     0.360,     0.000,    0.0186
     1.320,     0.000,    0.0192
     4.200,     0.000,    0.0285
     2.880,     0.000,    0.0736
     0.360,     0.000,    0.0987
     0.000,     0.000,    0.0809
     0.360,     0.000,    0.0634
     0.360,     0.000,    0.0551
     0.000,     0.000,    0.0489
     0.000,     0.000,    0.0399
     0.000,     0.000,    0.0331
     0.000,     0.000,    0.0279
     0.000,     0.000,    0.0237
     0.000,     0.000,    0.0203
     0.000,     0.000,    0.0176
     0.000,     0.000,    0.0154
     0.000,     0.000,    0.0135
     0.000,     0.000,    0.0120
     4.080,     0.000,    0.0106
     4.080,     0.000,    0.0483
     0.000,     0.000,    0.0934
     0.360,     0.000,    0.0722
     0.000,     0.000,    0.0617
     0.000,     0.000,    0.0495
     0.000,     0.000,    0.0404
     0.000,     0.000,    0.0335
     0.000,     0.000,    0.0281
     0.000,     0.000,    0.0239
     0.000,     0.000,    0.0205
     0.000,     0.000,    0.0178
     0.000,     0.000,    0.0155
     0.000,     0.000,    0.0136
     0.000,     0.000,    0.0120
     0.000,     0.000,    0.0107
     0.000,     0.000,    0.0096
     0.000,     0.000,    0.0086
     0.000,     0.000,    0.0078
     0.000,     0.000,    0.0070
     0.000,     0.000,    0.0064
     0.000,     0.000,    0.0058
     0.000,     0.000,    0.0053
     0.000,     0.000,    0.0049
     0.000,     0.000,    0.0045
     0.000,     0.000,    0.0042
     0.000,     0.000,    0.0039
     0.000,     0.000,    0.0036
     0.000,     0.000,    0.0033
     0.000,     0.000,    0.0031
     0.000,     0.000,    0.0029
     0.000,     0.000,    0.0027
     0.000,     0.000,    0.0025
     0.000,     0.000,    0.0024
     0.000,     0.000,    0.0022
     0.000,     0.000,    0.0021
     0.000,     0.000,    0.0020
     0.000,     0.000,    0.0019
     0.000,     0.000,    0.0018
     0.000,     0.000,    0.0017
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
     0.000,     0.000,    0.0000
